IMPORT [import]
STRING ["ifj25" ]
FOR [for]
IFJ [Ifj]
CLASS [class]
ID [Program]
BLOCK_START [{]
STATIC [static]
ID [getAnswer]
BRACKET_START [(]
BRACKET_END [)]
BLOCK_START [{]
RETURN [return]
NUMBER [42]
BLOCK_END [}]
STATIC [static]
ID [getAnswer]
BRACKET_START [(]
ID [arg]
BRACKET_END [)]
BLOCK_START [{]
IF [if]
BRACKET_START [(]
ID [arg]
IS [is]
NUM_TYPE [Num]
BRACKET_END [)]
BLOCK_START [{]
IF [if]
BRACKET_START [(]
ID [arg]
MINUS [-]
NUMBER [1]
MORE [>]
NUMBER [32]
MULTIPLY [*]
NUMBER [84]
DOT [.]
NUMBER [1]
ERROR [/]
NUMBER [2]
DOT [.]
NUMBER [4]
BRACKET_END [)]
BLOCK_START [{]
ERROR [_]
ERROR [_]
ID [d]
EQUAL [=]
IFJ [Ifj]
DOT [.]
ID [write]
BRACKET_START [(]
STRING ["Celkem velke cislo!\n")]
BLOCK_END [}]
ID [arg]
EQUAL [=]
ID [arg]
MULTIPLY [*]
NUMBER [42]
VAR [var]
ID [ansStr]
ID [ansStr]
EQUAL [=]
IFJ [Ifj]
DOT [.]
ID [str]
BRACKET_START [(]
ID [arg]
BRACKET_END [)]
RETURN [return]
STRING ["Odpoved je " ]
PLUS [+]
ID [ansStr]
BLOCK_END [}]
ELSE [else]
BLOCK_START [{]
ERROR [_]
ERROR [_]
ID [d]
EQUAL [=]
IFJ [Ifj]
DOT [.]
ID [write]
BRACKET_START [(]
STRING ["Neplatny argument\n")]
RETURN [return]
NULL_KEYWORD [null]
BLOCK_END [}]
BLOCK_END [}]
STATIC [static]
ID [unicorn]
BLOCK_START [{]
IF [if]
BRACKET_START [(]
ERROR [_]
ERROR [_]
ID [a]
BRACKET_END [)]
BLOCK_START [{]
RETURN [return]
ERROR [_]
ERROR [_]
ID [a]
PLUS [+]
NUMBER [10]
BLOCK_END [}]
ELSE [else]
BLOCK_START [{]
RETURN [return]
NULL_KEYWORD [null]
BLOCK_END [}]
BLOCK_END [}]
STATIC [static]
ID [unicorn]
EQUAL [=]
BRACKET_START [(]
ID [val]
BRACKET_END [)]
BLOCK_START [{]
ERROR [_]
ERROR [_]
ID [d]
EQUAL [=]
IFJ [Ifj]
DOT [.]
ID [write]
BRACKET_START [(]
STRING ["Jsem jednorozci setter, ziskal jsem ")]
ERROR [_]
ERROR [_]
ID [d]
EQUAL [=]
IFJ [Ifj]
DOT [.]
ID [write]
BRACKET_START [(]
ID [val]
BRACKET_END [)]
ERROR [_]
ERROR [_]
ID [d]
EQUAL [=]
IFJ [Ifj]
DOT [.]
ID [write]
BRACKET_START [(]
STRING ["\n")]
ERROR [_]
ERROR [_]
ID [a]
EQUAL [=]
ID [val]
BLOCK_END [}]
STATIC [static]
ID [unicorn]
BRACKET_START [(]
BRACKET_END [)]
BLOCK_START [{]
ERROR [_]
ERROR [_]
ID [d]
